# kernel-manifest.txt — classifies every git-tracked path in foundation as
# KERNEL (ships in the public open-source kernel repo) or OVERLAY (stays in
# Travis's private foundation-overlay repo, consuming the kernel via git
# subtree). foundation #781, epic #762 "kernel split" follow-on.
#
# Definitions (from the epic contract):
#   kernel  — anything a stranger needs for the process layer to work against
#             their own org/values: board toolkit, build spine, funnel,
#             quality gates, commands/skills, generic hooks, plan schema.
#   overlay — anything personal or machine-specific: vault-specific content,
#             mini/launchd deploy bits, personal dotfiles, telemetry data,
#             session archives, dashboard data, iterm profiles.
#   split   — this path is itself a MIX of kernel and overlay content that
#             cannot be separated by a path glob alone (e.g. one prose file
#             with both generic and personal sections). It is covered here
#             (the coverage checker passes) but is NOT a final answer — a
#             sibling epic item (named per entry) does the actual content
#             split before extraction. Never introduce a NEW `split` entry
#             to dodge a real kernel/overlay call; it is only for cases
#             already tracked by a named follow-up item.
#
# FORMAT: one entry per line, `<class> <glob>`, class in {kernel, overlay,
# split}. `#` starts a comment (rest of line, or a whole-line comment).
# Globs use bash `[[ path == pattern ]]` matching — `*` matches any string
# INCLUDING `/`, so `dir/*` means "dir/ itself and everything under it,
# recursively" (there is no separate `**` globstar form here — plain `*`
# already spans path separators in this matching context).
#
# MATCH RULE: the checker (check-kernel-manifest.sh) matches a tracked file
# against every entry whose glob matches it, then takes the entry with the
# LONGEST pattern string (most specific wins) — not first-listed-wins. This
# lets a single-file override (e.g. one overlay hook living inside an
# otherwise-kernel directory) sit anywhere in the file relative to the
# broader directory glob it overrides, without fragile ordering.
#
# LICENSE / NOTICE / SECURITY.md: none of these three files exist in this
# repo yet — they are seeded fresh into the kernel repo by the sibling
# `kernel-repo-seed` item, not carried over from here. They belong to the
# kernel repo. (No manifest line needed until they exist as tracked paths;
# recorded here to satisfy this item's acceptance criterion 3.)
#
# CLAUDE.md layer split: `CLAUDE.md` (repo root) remains `split`. The former
# `claude/CLAUDE.md` was divided by the sibling `claude-md-layer-split` item
# into `claude/CLAUDE.kernel.md` (kernel) + `claude/CLAUDE.overlay.md`
# (overlay), composed into ~/.claude/CLAUDE.md at install time by
# `workflows/scripts/install-claude-md.sh` (kernel, alongside
# install-settings.sh). Same split-pending treatment extended here to
# `claude/settings.json` (mixes kernel hook-wiring with Travis's personal
# permission allowlist/model choice in one committed file) and `Makefile`
# (kernel build-spine/board/install targets interleaved with overlay
# telemetry/sessions/crash-convergence targets in one file, mirroring the
# quality-gates.sh KERNEL_GATES/OVERLAY_GATES split but not yet itself split
# the same way) — both need a real file-level split before physical
# extraction; not this item's job to perform it.

# ---------------------------------------------------------------------------
# Repo root
# ---------------------------------------------------------------------------
split CLAUDE.md
kernel README.md
split Makefile
kernel .gitignore
kernel .github/*
overlay .claude/*

kernel scripts/quality-gates.sh
kernel scripts/prune-merged-branches.sh
kernel scripts/lint-zsh-param-tie.sh
kernel scripts/tests/*
overlay scripts/quality-gates.d/*

overlay env/*
overlay dashboard/*
overlay infra/*
overlay iterm/*
overlay meta/*
# Single-file override (longest-pattern-wins, per the MATCH RULE above): the
# raw-lake sink-spec stub (kernel #29) is the doc a bare kernel checkout's own
# emit sites (emit-command-run.sh, emit-issue-touch.sh, funnel-cron.sh,
# board/capture.sh, board/claim.sh) point their "canonical sink spec:" header
# comment at — it must ship with the kernel even though the actual runtime
# data under meta/data/raw/ (gitignored JSONL) stays overlay-owned, matching
# the docs/CONTRIBUTING.md-under-docs.d/ override precedent elsewhere in this
# file.
kernel meta/data/raw/README.md
overlay Plans-archive/*

# ---------------------------------------------------------------------------
# bin/ — the POSIX CLI entrypoint + curl bootstrap (foundation #765 Epic D
# "newcomer experience", item cli-entrypoint-bootstrap / #849): a stranger's
# pre-checkout newcomer/adoption surface, distinct from the board/build
# machinery under workflows/scripts/. Subcommands are DISCOVERED FILES
# (bin/subcommands/<name>.sh) — the glob below covers every subcommand item
# that lands here later with zero new manifest lines per file.
# ---------------------------------------------------------------------------
kernel bin/temperloop
kernel bin/foundation
kernel bin/bootstrap.sh
kernel bin/README.md
kernel bin/subcommands/*
kernel bin/lib/*

# ---------------------------------------------------------------------------
# claude/ — Claude Code config, source of truth for ~/.claude/
# ---------------------------------------------------------------------------
kernel claude/.gitkeep
kernel claude/CLAUDE.kernel.md
overlay claude/CLAUDE.overlay.md
# Overlay extension of tidy.md's kernel Live/Drain pairing table
# (foundation F#809): personal/vault-backed pairs only, unioned in by
# workflows/scripts/validate-live-drain.sh when this file is present. Deliberately
# NOT under claude/commands/ (a bare .md there is discovered as a slash
# command; this is a data/registry file, not a command).
overlay claude/live-drain-registry.overlay.md
split claude/settings.json
kernel claude/status-line.sh
kernel claude/plan-schema.md
kernel claude/decision-queue-contract.md
kernel claude/work-class-policy.md
kernel claude/agents/*
kernel claude/workflows/*

# claude/commands/ — pipeline skills. Generic bug->PR pipeline + funnel
# driver are kernel; Travis's personal daily-planning rituals, his telemetry
# brief, and the Sentry-backed crash-convergence intake are overlay (they
# name overlay-only subject matter even though the *shape* is a slash
# command like any other).
kernel claude/commands/assess.md
kernel claude/commands/build.md
kernel claude/commands/tidy.md
kernel claude/commands/check-in.md
kernel claude/commands/init.md
kernel claude/commands/next.md
kernel claude/commands/sweep.md
kernel claude/commands/triage.md
kernel claude/commands/funnel-drive.md
kernel claude/commands/funnel-drive-merge.md
overlay claude/commands/standup.md
overlay claude/commands/telemetry.md
overlay claude/commands/signal-intake.md

# claude/hooks/ — generic guards/tripwires are kernel; anything hardcoded to
# Travis's mini machine, his personal telemetry stream, or a not-yet-ported
# direct Obsidian REST call (rather than the knowledge_store seam) is
# overlay.
kernel claude/hooks/*
overlay claude/hooks/log-askuserquestion.sh
# session-end-seq-cleanup.sh calls the Obsidian Local REST API directly
# (Sequencing/<id8>.md) instead of going through the knowledge_store seam the
# way session-start-drain.sh was migrated to in #777 — that migration gap,
# not a deliberate boundary, is why this one hook is overlay today. Promote
# it to kernel once it is routed through knowledge_store.
overlay claude/hooks/session-end-seq-cleanup.sh
overlay claude/hooks/session-start-deploy-mini.sh
overlay claude/hooks/session-start-reconcile.sh

# ---------------------------------------------------------------------------
# workflows/ — evals corpus is overlay; workflows/scripts/ splits further
# ---------------------------------------------------------------------------
overlay workflows/evals/*

kernel workflows/scripts/.gitkeep
