# gate-paths.tsv — the path->gate map that lets a `pull_request` run of
# scripts/quality-gates.sh execute only the suites its diff can affect
# (temperloop#1024). Consumed by workflows/scripts/lib/gate-selection.sh;
# validated by workflows/scripts/config/check-gate-paths.sh (itself a gate).
#
# WHY: the `checks` job ran the whole ~110-suite set on every pull_request and
# again on merge_group — ~5.5 min flat, so every merged PR paid >=11 min of CI
# even for a one-file docs change. Scoping applies to the pull_request event
# ONLY; merge_group (the run that actually gates `main`) stays unscoped, so
# full-set coverage of the default branch is unchanged.
#
# SECOND CONSUMER (temperloop#957): `scripts/quality-gates.sh --scoped` applies
# this same map to the LOCAL working tree, so a /build item worker's iterative
# MID-WORK verification runs only the gates its own changes reach instead of
# the minutes-scale full suite. That path's pre-push/final invocation — /build
# §3e.5's parent-side acceptance gate — stays BARE and repo-wide, exactly like
# merge_group. Both consumers share every safety property below; neither can
# narrow the run that gates `main`.
#
# FORMAT — TAB-separated, exactly two columns:
#   1. KEY    a gate command EXACTLY as it appears in scripts/quality-gates.sh's
#             GATES array, or one of two reserved pseudo-keys:
#               ALL   the listed globs escalate the run to the FULL set
#               none  the listed globs are RECOGNISED but affect no gate
#   2. GLOBS  a space-separated glob list, or the single token ALWAYS.
#
#   `**` and `*` both match any characters INCLUDING `/` (bash `[[ ]]` pattern
#   matching is not path-component aware); `**` is accepted so a glob reads the
#   way an author expects. `#` comments and blank lines are ignored.
#
#   ALWAYS marks a gate that runs on EVERY scoped run — either a whole-tree
#   scanner (it reads the entire tree, so every path is in scope for it) or a
#   GLOBAL-BY-NATURE verdict (a completeness / cross-file / total claim that no
#   glob can scope honestly — see that section below, temperloop#957). An
#   ALWAYS row is deliberately NOT a path recogniser — if it were, its implicit
#   `**` would match every path and the default-to-full-on-unmapped-path safety
#   below could never fire.
#
# THE SAFETY CONTRACT (the silent-green failure class this must not reopen):
#   * A changed path matching NO glob in ANY row escalates to the full set.
#     Narrowing is opt-in per path; the fallback is always MORE coverage.
#   * A gate with no row here runs unconditionally (over-run, never under-run).
#     check-gate-paths.sh turns that soft fallback into a hard build failure in
#     the kernel's own checkout: every kernel gate must have exactly one row.
#   * Every row's globs must match at least one git-tracked path. A gate
#     orphaned behind a glob that can never match fails the build rather than
#     being silently skipped forever. (Same check, same script.)
#
# MAINTENANCE: adding a gate to quality-gates.sh without adding a row here
# fails check-gate-paths.sh. When in doubt about a gate's blast radius, be
# GENEROUS — an over-broad glob costs seconds of CI; a missing dependency costs
# a silent green.

# ── ALL — paths whose blast radius is the gate machinery itself ─────────────
# A change to any of these can alter which gates exist, what they run, or how
# the tree is classified, so no narrower selection can be trusted.
ALL	scripts/quality-gates.sh scripts/quality-gates.d/** workflows/scripts/lib/gate-selection.sh workflows/scripts/lib/gate-retry.sh workflows/scripts/lib/gate-pool.sh workflows/scripts/lib/checkout-freshness.sh workflows/scripts/config/gate-paths.tsv workflows/scripts/config/check-gate-paths.sh Makefile .github/workflows/** workflows/scripts/kernel/kernel-manifest.txt workflows/scripts/kernel/list-kernel-set.sh .gitignore .gitattributes

# ── none — recognised paths that no gate reads ──────────────────────────────
# `Plans-archive/**` is recognised here rather than by a gate row: its only
# reader, validate-activation-registry.sh, moved to the always-run floor below
# (temperloop#957), and without a recogniser every plan-archive edit would
# escalate the whole run to the full set for a gate that was already running.
#
# `changelog.d/**` (temperloop#1321) is here for the IDENTICAL reason, and the
# reason is worth stating precisely because the obvious one is wrong. An
# unmapped path does NOT silently skip its gates: gate-selection.sh
# DEFAULTS TO FULL on an unrecognised path, so a fragment-only diff would run
# every gate. The failure is COST, not correctness — under fragments nearly
# every PR carries one, so an unmapped changelog.d/ would escalate every PR
# and every /build worker's --scoped run to the full ~110-gate set, erasing
# the diff-scoping win outright, with CI green throughout and wall-clock the
# only symptom. The gate that actually reads a fragment
# (check-changelog-entry.sh) is an ALWAYS row below and runs regardless.
#
# It must be a GLOB-BEARING row, and this is counter-intuitive: an ALWAYS row
# CANNOT serve as the recogniser. ALWAYS rows are deliberately non-recognising
# (gate-selection.sh skips them when matching paths) so their implicit `**`
# cannot defeat the default-to-full safety above. `Plans-archive/**` on this
# very row is the precedent.
none	LICENSE NOTICE SECURITY.md .github/ISSUE_TEMPLATE/** meta/** .temperloop/.gitignore Plans-archive/** changelog.d/**

# ── Whole-tree scanners — ALWAYS, on every scoped run ───────────────────────
# Each of these walks the entire tracked tree (or the entire PR diff), so any
# change at all is in scope for them. They are the floor of every scoped run.
make test-kernel-manifest	ALWAYS
make test-kernel-denylist	ALWAYS
make test-kernel-gitleaks	ALWAYS
make test-kernel-prerename	ALWAYS
make test-kernel-terminology	ALWAYS
make test-pr-leak-guard	ALWAYS
bash workflows/scripts/validate-feature-docs.sh	ALWAYS
bash workflows/scripts/check-changelog-entry.sh	ALWAYS
bash workflows/scripts/tests/test_terminology_rename_compat.sh	ALWAYS
make test-stranger-config	ALWAYS

# ── GLOBAL BY NATURE — the enumerated always-run floor (temperloop#957) ─────
# The scanners above are ALWAYS because of HOW they read the tree. The seven
# below are ALWAYS because of WHAT THEIR VERDICT IS ABOUT: each one answers a
# whole-surface question — "is this registry complete?", "do these two files
# still agree?", "is the total under the cap?" — rather than "is this file
# correct?". A path glob can enumerate a gate's INPUTS; it cannot keep a
# completeness claim true when the thing that breaks it lands somewhere the map
# did not think to look. Since temperloop#957 made scoping reachable from a
# /build item worker's MID-WORK verification (scripts/quality-gates.sh
# --scoped), that difference stopped being theoretical: the four classes that
# issue names as global by nature are ENUMERATED here rather than inferred from
# a glob, and each is justified below.
#
#   * capture/backstop PAIRING — validate-capture-backstop.sh's verdict is
#     "no registered pair is half-present", over the kernel table unioned with
#     any overlay extension table. Half a pair can be created by touching
#     EITHER half anywhere in the authored surface, so the claim is about the
#     pairing, never about one file.
#   * CROSS-FILE consistency — validate-template-refs.sh reconciles by-name
#     template references across the kernel doc, every command spec, the
#     message schema and the presentation-plane registry. A reference and its
#     definition live in different files by construction, so "the reference
#     still resolves" is not a single file's property.
#   * PROSE-BUDGET totals — validate-prose-budget.sh's tier-1 cap is a count
#     over the whole COMPOSED render (plus the citation-marker reconciliation
#     it owns). A total is the canonical global verdict: it can be breached by
#     a file the diff never mentions.
#   * MANIFEST / REGISTRY completeness — check-contributor-manifest.sh (every
#     tracked command/agent file has a row), check-setting-registry.sh
#     (registry <-> shell equality plus an unregistered-setting sweep over
#     every *.sh), validate-activation-registry.sh (every declared `files:`
#     surface still EXISTS in the tree — a deletion anywhere can red it, which
#     its former Plans-archive/** row could not see), and check-gate-paths.sh
#     (every gate has exactly one row in THIS file — the lint the whole
#     scoping scheme's honesty rests on, so it may never be scoped out).
#
# THE COST OF THE FLOOR IS THE POINT, NOT AN OVERSIGHT: these now run on every
# scoped run, PR-scoped (temperloop#1024) and worker-scoped (temperloop#957)
# alike. They are seconds each; the alternative is a completeness gate that
# quietly stops being enforced precisely on the narrow diffs that are easiest
# to get wrong.
#
# NOT in this floor, deliberately: count-prose.sh, declared-expiry-check.sh and
# chunk-redundancy-surface.sh are REPORTS that never fail on their own findings
# (see their own headers), so scoping them out can produce a missing report but
# never a false green. Keeping the floor to gates that can actually FAIL is
# what stops it becoming a dumping ground that erases the wall-clock win.
make validate-capture-backstop	ALWAYS
make validate-template-refs	ALWAYS
make validate-activation-registry	ALWAYS
bash workflows/scripts/validate-prose-budget.sh	ALWAYS
bash workflows/scripts/config/check-contributor-manifest.sh	ALWAYS
bash workflows/scripts/config/check-setting-registry.sh	ALWAYS
bash workflows/scripts/config/check-gate-paths.sh	ALWAYS

# ── Board / build toolkits ──────────────────────────────────────────────────
make test-board	workflows/scripts/board/**
# Consumer-parity shellcheck (temperloop#915, follow-up to #905): lints the
# SYNCED board file set (workflows/scripts/board/**) at the same defaults
# stageFind/ssmobile/subsetwiki actually lint their vendored copy with — no
# */tests/* exclusion, no -e SC1091 — so a finding invisible to `make
# shellcheck`'s repo-wide `*.sh -e SC1091` posture still fails at source.
# Also depends on the pinned shellcheck resolver (same one `make shellcheck`
# uses, temperloop#567) so both lints stay on the identical binary.
bash workflows/scripts/board-consumer-shellcheck.sh	workflows/scripts/board/** scripts/ensure-shellcheck.sh
make test-build	workflows/scripts/build/** workflows/scripts/board/** workflows/scripts/lib/**
make test-build-workflow	workflows/scripts/build/** claude/workflows/**
bash workflows/scripts/tests/test_ready_pr_sweep.sh	workflows/scripts/ready-pr-sweep.sh workflows/scripts/board/** workflows/scripts/tests/test_ready_pr_sweep.sh
make test-env-hygiene-report	workflows/scripts/env-hygiene-report.sh workflows/scripts/build/env-reconcile.sh workflows/scripts/tests/test_env_hygiene_report.sh
